DMU,DMZ,zone,X,Y,fawns.sdo,does.sdo,does.aged.yearling,does.aged.adult,bucks.aged.yearling,bucks.aged.adult,harv.total,harv.antlered
Pierce Farmland,Central Farmland,Farmland,328154,474653,4,7,21,67,27,88,4287,1841
Polk Farmland,Central Farmland,Farmland,329128,557084,56,60,84,307,142,366,9022,3868
Portage Farmland,Central Farmland,Farmland,559658,444851,99,84,9,29,20,41,7535,3361
Price Forest,Northern Forest,Forest,491856,578559,184,238,16,74,90,197,4073,2526
Racine Farmland,Southern Farmland,Farmland,678671,254601,3,5,3,9,9,15,611,389
Richland Farmland,Southern Farmland,Farmland,485208,322608,27,33,11,30,8,29,5664,2666
Rock Farmland,Southern Farmland,Farmland,596079,244722,26,21,18,69,40,81,2350,1099
Rusk Forest,Northern Forest,Forest,431421,556369,141,153,32,171,81,212,5258,2741
Sauk Farmland,Southern Farmland,Farmland,524179,328199,15,18,12,23,7,24,6810,3100
Sawyer Forest,Northern Forest,Forest,431190,601336,60,73,16,45,27,65,3188,1987
Shawano Farmland,Central Farmland,Farmland,617688,480293,39,38,17,104,44,106,10340,4642
Sheboygan Farmland,Central Farmland,Farmland,685500,362951,35,18,18,40,20,48,3418,1489
St Croix Farmland,Central Farmland,Farmland,326795,509653,59,53,27,108,56,248,4654,2051
Taylor Forest,Northern Forest,Forest,480633,526584,44,44,31,117,66,174,6169,3110
Trempealeau Farmland,Central Farmland,Farmland,411636,426483,30,30,24,100,39,94,7331,2979
Vernon Farmland,Southern Farmland,Farmland,452635,347123,44,52,21,62,17,60,8833,3643
Vilas Forest,Northern Forest,Forest,557553,620057,69,87,6,24,20,85,2262,1345
Walworth Farmland,Southern Farmland,Farmland,639486,245024,2,0,7,16,21,55,1740,965
Washburn Forest,Northern Forest,Forest,381051,604380,44,43,22,116,52,118,4707,2480
Washington Farmland,Southern Farmland,Farmland,663335,323233,6,5,25,59,41,103,3177,1373
Waukesha Farmland,Southern Farmland,Farmland,658155,284213,46,43,18,49,21,84,2819,1341
Waupaca Farmland,Central Farmland,Farmland,602331,444622,12,15,10,36,25,62,10370,4556
Waushara Farmland,Central Farmland,Farmland,580586,404727,15,15,18,58,43,80,7150,3225
Winnebago Farmland,Central Farmland,Farmland,628545,400406,5,2,6,22,9,21,2053,1078
Wood Farmland,Central Farmland,Farmland,518364,451341,44,44,5,20,10,24,4089,1869
Wood Forest,Central Forest,Forest,514389,430102,42,89,0,4,2,5,1390,881
